>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:23,329 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.response.schema' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,329 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.response.schema' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,329 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.SchemaProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.response.schema' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,329 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.SchemaProperty ] PRO0118B value send_problem.response.schema (of type SchemaProperty) =null
2025-02-13 18:44:23,330 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.response.namespace-aware' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,330 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118B value send_problem.response.namespace-aware (of type BooleanProperty) =null
2025-02-13 18:44:23,330 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentBuilderFactoryProperty ] PRO0118A missing property: MPE0010A :: property 'response' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,331 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentTransformProperty ] PRO0118B value send_problem.response (of type DocumentTransformProperty) =TemplateTransformerBuilder; source=file:/var/is/app/config/in/05-send_problem-response.xslt
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.params' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error.params' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.error.params (of type StringMapProperty) ={}
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.transformer-features' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error.transformer-features' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanMapProperty ] PRO0118B value send_problem.error.transformer-features (of type BooleanMapProperty) ={http://javax.xml.XMLConstants/feature/secure-processing=true}
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.transformer-attributes' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error.transformer-attributes' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.error.transformer-attributes (of type StringMapProperty) ={http://javax.xml.XMLConstants/property/accessExternalDTD=, http://javax.xml.XMLConstants/property/accessExternalStylesheet=}
2025-02-13 18:44:23,332 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.type' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value send_problem.error.type (of type EnumProperty<net.kyndryl.is.config.misc.LocatorProperty.Type>) =CLASSPATH
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.TransformerBuilderProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.schema.type' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value send_problem.error.schema.type (of type EnumProperty<net.kyndryl.is.config.misc.LocatorProperty.Type>) =CLASSPATH
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.schema' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error.schema' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,333 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.SchemaProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.error.schema' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.SchemaProperty ] PRO0118B value send_problem.error.schema (of type SchemaProperty) =null
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.error.namespace-aware' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118B value send_problem.error.namespace-aware (of type BooleanProperty) =null
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentBuilderFactoryProperty ] PRO0118A missing property: MPE0010A :: property 'error' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentTransformProperty ] PRO0118A missing property: MPE0010A :: property 'error' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.DocumentTransformProperty ] PRO0118B value send_problem.error (of type DocumentTransformProperty) =null
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.DurationProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.delay' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.DurationProperty ] PRO0118B value send_problem.delay (of type DurationProperty) =PT0S
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.delay-is-external' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,334 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118B value send_problem.delay-is-external (of type BooleanProperty) =false
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.suppress-errors' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.BooleanProperty ] PRO0118B value send_problem.suppress-errors (of type BooleanProperty) =false
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-request' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value send_problem.log-request (of type DocumentFormatterProperty) =null
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-action' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value send_problem.log-action (of type DocumentFormatterProperty) =null
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-result' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value send_problem.log-result (of type DocumentFormatterProperty) =null
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.args.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,335 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118B value send_problem.log-response.args.split (of type PatternProperty) =,
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118B value send_problem.log-response.args (of type ListProperty) =[status, last, number, sys_updated_on, state]
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.log-response.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.log-response.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.args.status.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.log-response.args.status.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.log-response.args.status.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,336 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.log-response.args.status (of type StringProperty) =/dynamic/status/message
2025-02-13 18:44:23,337 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.log-response.args.status (of type StringXPathProperty) =/dynamic/status/message; {} withDynamicSuffix=false
2025-02-13 18:44:23,337 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.args.last.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,342 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.log-response.args.last.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,342 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.log-response.args.last.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,342 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.log-response.args.last (of type StringProperty) =/dynamic/status/last_alert
2025-02-13 18:44:23,342 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.log-response.args.last (of type StringXPathProperty) =/dynamic/status/last_alert; {} withDynamicSuffix=false
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.args.number.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.log-response.args.number.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.log-response.args.number.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.log-response.args.number (of type StringProperty) =/dynamic/status/number
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.log-response.args.number (of type StringXPathProperty) =/dynamic/status/number; {} withDynamicSuffix=false
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.args.sys_updated_on.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.log-response.args.sys_updated_on.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.log-response.args.sys_updated_on.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.log-response.args.sys_updated_on (of type StringProperty) =/dynamic/status/sys_updated_on
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.log-response.args.sys_updated_on (of type StringXPathProperty) =/dynamic/status/sys_updated_on; {} withDynamicSuffix=false
2025-02-13 18:44:23,343 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.log-response.args.state.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'send_problem.log-response.args.state.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value send_problem.log-response.args.state.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value send_problem.log-response.args.state (of type StringProperty) =/dynamic/status/state
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value send_problem.log-response.args.state (of type StringXPathProperty) =/dynamic/status/state; {} withDynamicSuffix=false
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DocumentFormatterProperty ] PRO0118B value send_problem.log-response (of type DocumentFormatterProperty) =class net.kyndryl.is.bridge.util.DocumentFormatter{format='Status: %1$s | Last Record: %2$s | Number: %3$s | Sys Updated On: %4$s | State: %5$s', expressions=[net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/message', namespaces={}}, net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/last_alert', namespaces={}}, net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/number', namespaces={}}, net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/sys_updated_on', namespaces={}}, net.kyndryl.is.xml.xpath.misc.StringXPath{expression='/dynamic/status/state', namespaces={}}]}
2025-02-13 18:44:23,344 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'send_problem.dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
